Classification,Year,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Partner Code,Partner,Commodity Code,Commodity,Trade Value (US$),Flag
H5,2017,2,Export,842,USA,156,China,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",153965796,4
H5,2017,3,Re-Export,842,USA,156,China,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",3528645,0
H5,2017,1,Import,842,USA,156,China,50,Silk,22902249,4
H5,2017,2,Export,842,USA,156,China,50,Silk,5332729,4
H5,2017,3,Re-Export,842,USA,156,China,50,Silk,61133,0
H5,2017,1,Import,842,USA,156,China,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",22548458,4
H5,2017,2,Export,842,USA,156,China,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",16894890,4
H5,2017,3,Re-Export,842,USA,156,China,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",103404,0
H5,2017,1,Import,842,USA,156,China,52,Cotton,237498275,4
H5,2017,2,Export,842,USA,156,China,52,Cotton,1049167344,4
H5,2017,3,Re-Export,842,USA,156,China,52,Cotton,727170,0
H5,2017,1,Import,842,USA,156,China,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,38441960,4
H5,2017,2,Export,842,USA,156,China,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,240556,4
H5,2017,3,Re-Export,842,USA,156,China,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,79261,0
H5,2017,1,Import,842,USA,156,China,54,Man-made filaments; strip and the like of man-made textile materials,554507811,4
H5,2017,2,Export,842,USA,156,China,54,Man-made filaments; strip and the like of man-made textile materials,113010008,4
H5,2017,3,Re-Export,842,USA,156,China,54,Man-made filaments; strip and the like of man-made textile materials,4364401,0
H5,2017,1,Import,842,USA,156,China,55,Man-made staple fibres,467406279,4
H5,2017,2,Export,842,USA,156,China,55,Man-made staple fibres,173606441,4
H5,2017,3,Re-Export,842,USA,156,China,55,Man-made staple fibres,1440480,0
H5,2017,1,Import,842,USA,156,China,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",654537653,4
H5,2017,2,Export,842,USA,156,China,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",185722622,4
H5,2017,3,Re-Export,842,USA,156,China,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",12261240,0
H5,2017,1,Import,842,USA,156,China,57,Carpets and other textile floor coverings,647464905,4
H5,2017,2,Export,842,USA,156,China,57,Carpets and other textile floor coverings,18905672,4
H5,2017,3,Re-Export,842,USA,156,China,57,Carpets and other textile floor coverings,256840,0
H5,2017,1,Import,842,USA,156,China,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",310725701,4
H5,2017,2,Export,842,USA,156,China,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",12355180,4
H5,2017,3,Re-Export,842,USA,156,China,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",972040,0
H5,2017,1,Import,842,USA,156,China,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",556723750,4
H5,2017,2,Export,842,USA,156,China,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",112920118,4
H5,2017,3,Re-Export,842,USA,156,China,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",5995994,0
H5,2017,1,Import,842,USA,156,China,60,Fabrics; knitted or crocheted,470910545,4
H5,2017,2,Export,842,USA,156,China,60,Fabrics; knitted or crocheted,13859867,4
H5,2017,3,Re-Export,842,USA,156,China,60,Fabrics; knitted or crocheted,352245,0
H5,2017,1,Import,842,USA,156,China,61,Apparel and clothing accessories; knitted or crocheted,14889974580,4
H5,2017,2,Export,842,USA,156,China,61,Apparel and clothing accessories; knitted or crocheted,41069619,4
H5,2017,3,Re-Export,842,USA,156,China,61,Apparel and clothing accessories; knitted or crocheted,18353997,0
H5,2017,1,Import,842,USA,156,China,62,Apparel and clothing accessories; not knitted or crocheted,13514606679,4
H5,2017,2,Export,842,USA,156,China,62,Apparel and clothing accessories; not knitted or crocheted,45125109,4
H5,2017,3,Re-Export,842,USA,156,China,62,Apparel and clothing accessories; not knitted or crocheted,27620954,0
H5,2017,1,Import,842,USA,156,China,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",8428552425,4
H5,2017,2,Export,842,USA,156,China,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",18921188,4
H5,2017,3,Re-Export,842,USA,156,China,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",4636239,0
H5,2017,1,Import,842,USA,156,China,64,Footwear; gaiters and the like; parts of such articles,14839501265,4
H5,2017,2,Export,842,USA,156,China,64,Footwear; gaiters and the like; parts of such articles,108769823,4
H5,2017,3,Re-Export,842,USA,156,China,64,Footwear; gaiters and the like; parts of such articles,6731169,0
H5,2017,1,Import,842,USA,156,China,65,Headgear and parts thereof,1603877221,4
H5,2017,2,Export,842,USA,156,China,65,Headgear and parts thereof,5117241,4
H5,2017,3,Re-Export,842,USA,156,China,65,Headgear and parts thereof,781229,0
H5,2017,1,Import,842,USA,156,China,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",616369611,4
H5,2017,2,Export,842,USA,156,China,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",428019,4
H5,2017,3,Re-Export,842,USA,156,China,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",13720,0
H5,2017,1,Import,842,USA,156,China,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",1710546879,4
H5,2017,2,Export,842,USA,156,China,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",7125149,4
H5,2017,3,Re-Export,842,USA,156,China,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",1722097,0
H5,2017,1,Import,842,USA,156,China,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",2125529210,4
H5,2017,2,Export,842,USA,156,China,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",266056019,4
H5,2017,3,Re-Export,842,USA,156,China,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",6172806,0
H5,2017,1,Import,842,USA,156,China,69,Ceramic products,2613127544,4
H5,2017,2,Export,842,USA,156,China,69,Ceramic products,120241058,4
H5,2017,3,Re-Export,842,USA,156,China,69,Ceramic products,8751338,0
H5,2017,1,Import,842,USA,156,China,70,Glass and glassware,3225949673,4
H5,2017,2,Export,842,USA,156,China,70,Glass and glassware,424299135,4
H5,2017,3,Re-Export,842,USA,156,China,70,Glass and glassware,21475447,0
H5,2017,1,Import,842,USA,156,China,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",2957427838,4
H5,2017,2,Export,842,USA,156,China,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",1179183149,4
H5,2017,3,Re-Export,842,USA,156,China,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",145229734,0
H5,2017,1,Import,842,USA,156,China,72,Iron and steel,681475244,4
H5,2017,2,Export,842,USA,156,China,72,Iron and steel,1068261161,4
H5,2017,3,Re-Export,842,USA,156,China,72,Iron and steel,6744851,0
H5,2017,1,Import,842,USA,156,China,73,Iron or steel articles,12465018978,4
H5,2017,2,Export,842,USA,156,China,73,Iron or steel articles,709744149,4
H5,2017,3,Re-Export,842,USA,156,China,73,Iron or steel articles,51870782,0
H5,2017,1,Import,842,USA,156,China,74,Copper and articles thereof,557026355,4
H5,2017,2,Export,842,USA,156,China,74,Copper and articles thereof,1937440544,4
H5,2017,3,Re-Export,842,USA,156,China,74,Copper and articles thereof,6855945,0
H5,2017,1,Import,842,USA,156,China,75,Nickel and articles thereof,54250154,4
H5,2017,2,Export,842,USA,156,China,75,Nickel and articles thereof,229514700,0
H5,2017,3,Re-Export,842,USA,156,China,75,Nickel and articles thereof,3420883,0
H5,2017,1,Import,842,USA,156,China,76,Aluminium and articles thereof,3536600494,4
H5,2017,2,Export,842,USA,156,China,76,Aluminium and articles thereof,1512076551,4
H5,2017,3,Re-Export,842,USA,156,China,76,Aluminium and articles thereof,5527589,0
H5,2017,1,Import,842,USA,156,China,78,Lead and articles thereof,4673891,4
H5,2017,2,Export,842,USA,156,China,78,Lead and articles thereof,2468004,0
H5,2017,3,Re-Export,842,USA,156,China,78,Lead and articles thereof,667874,0
H5,2017,1,Import,842,USA,156,China,79,Zinc and articles thereof,142290975,4
H5,2017,2,Export,842,USA,156,China,79,Zinc and articles thereof,52486995,0
H5,2017,3,Re-Export,842,USA,156,China,79,Zinc and articles thereof,2887572,0
H5,2017,1,Import,842,USA,156,China,80,Tin; articles thereof,31619102,4
H5,2017,2,Export,842,USA,156,China,80,Tin; articles thereof,6951115,4
H5,2017,3,Re-Export,842,USA,156,China,80,Tin; articles thereof,34398,0
H5,2017,1,Import,842,USA,156,China,81,"Metals; n.e.c., cermets and articles thereof",442723260,4
H5,2017,2,Export,842,USA,156,China,81,"Metals; n.e.c., cermets and articles thereof",143348827,0
H5,2017,3,Re-Export,842,USA,156,China,81,"Metals; n.e.c., cermets and articles thereof",2599873,0
H5,2017,1,Import,842,USA,156,China,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",3849069095,4
H5,2017,2,Export,842,USA,156,China,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",185694242,4
H5,2017,3,Re-Export,842,USA,156,China,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",16412056,0
H5,2017,1,Import,842,USA,156,China,83,Metal; miscellaneous products of base metal,5289962067,4
H5,2017,2,Export,842,USA,156,China,83,Metal; miscellaneous products of base metal,188505854,4
H5,2017,3,Re-Export,842,USA,156,China,83,Metal; miscellaneous products of base metal,25229156,0
H5,2017,1,Import,842,USA,156,China,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",1.12339E+11,4
H5,2017,2,Export,842,USA,156,China,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",12887689205,4
H5,2017,3,Re-Export,842,USA,156,China,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",1943458421,0
H5,2017,1,Import,842,USA,156,China,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",1.50044E+11,4
H5,2017,2,Export,842,USA,156,China,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",12131710889,4
H5,2017,3,Re-Export,842,USA,156,China,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",4229098116,0
H5,2017,1,Import,842,USA,156,China,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",605560603,4
H5,2017,2,Export,842,USA,156,China,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",39412101,4
H5,2017,3,Re-Export,842,USA,156,China,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",1095522,0
H5,2017,1,Import,842,USA,156,China,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",15558283853,4
H5,2017,2,Export,842,USA,156,China,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",12854300667,4
H5,2017,3,Re-Export,842,USA,156,China,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",380817359,0
H5,2017,1,Import,842,USA,156,China,88,"Aircraft, spacecraft and parts thereof",518023477,4
H5,2017,2,Export,842,USA,156,China,88,"Aircraft, spacecraft and parts thereof",16265664020,4
H5,2017,3,Re-Export,842,USA,156,China,88,"Aircraft, spacecraft and parts thereof",552227359,0
H5,2017,1,Import,842,USA,156,China,89,"Ships, boats and floating structures",145782095,4
H5,2017,2,Export,842,USA,156,China,89,"Ships, boats and floating structures",25231247,4
H5,2017,3,Re-Export,842,USA,156,China,89,"Ships, boats and floating structures",7200,0
H5,2017,1,Import,842,USA,156,China,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",12319319182,4
H5,2017,2,Export,842,USA,156,China,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",8816878866,4
H5,2017,3,Re-Export,842,USA,156,China,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",1355555045,0
H5,2017,1,Import,842,USA,156,China,91,Clocks and watches and parts thereof,805254820,4
H5,2017,2,Export,842,USA,156,China,91,Clocks and watches and parts thereof,11534874,4
H5,2017,3,Re-Export,842,USA,156,China,91,Clocks and watches and parts thereof,2354054,0
H5,2017,1,Import,842,USA,156,China,92,Musical instruments; parts and accessories of such articles,564868519,4
H5,2017,2,Export,842,USA,156,China,92,Musical instruments; parts and accessories of such articles,35014600,4
H5,2017,3,Re-Export,842,USA,156,China,92,Musical instruments; parts and accessories of such articles,2478799,0
H5,2017,1,Import,842,USA,156,China,93,Arms and ammunition; parts and accessories thereof,152676180,4
H5,2017,2,Export,842,USA,156,China,93,Arms and ammunition; parts and accessories thereof,1590746,4
H5,2017,3,Re-Export,842,USA,156,China,93,Arms and ammunition; parts and accessories thereof,152971,0
H5,2017,1,Import,842,USA,156,China,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",34831216989,4
H5,2017,2,Export,842,USA,156,China,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",281082917,4
H5,2017,3,Re-Export,842,USA,156,China,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",26700241,0
H5,2017,1,Import,842,USA,156,China,95,"Toys, games and sports requisites; parts and accessories thereof",26740247796,4
H5,2017,2,Export,842,USA,156,China,95,"Toys, games and sports requisites; parts and accessories thereof",190405597,4
H5,2017,3,Re-Export,842,USA,156,China,95,"Toys, games and sports requisites; parts and accessories thereof",19188866,0
H5,2017,1,Import,842,USA,156,China,96,Miscellaneous manufactured articles,3269268706,4
H5,2017,2,Export,842,USA,156,China,96,Miscellaneous manufactured articles,68832933,4
H5,2017,3,Re-Export,842,USA,156,China,96,Miscellaneous manufactured articles,13648958,0
H5,2017,1,Import,842,USA,156,China,97,Works of art; collectors' pieces and antiques,285089799,4
H5,2017,2,Export,842,USA,156,China,97,Works of art; collectors' pieces and antiques,92770907,4
H5,2017,3,Re-Export,842,USA,156,China,97,Works of art; collectors' pieces and antiques,34427255,0
H5,2017,1,Import,842,USA,156,China,99,Commodities not specified according to kind,6219818322,0
H5,2017,2,Export,842,USA,156,China,99,Commodities not specified according to kind,1172361111,0
H5,2017,3,Re-Export,842,USA,156,China,99,Commodities not specified according to kind,64112,0
